name,id,email,hours,gpa,cs2316grade
"Farva, Rodney",rfarva3,[email],50,2.1,
"Foster, Jeff",jfoster3,[email],80,3.6,B
"O'Hagen, John",johagen3,[email],120,3.0,C
"Ramathorn, Arcot",aramathorn3,[email],110,3.9,A
"Roto, Robert",rroto3,[email],40,2.8,B
"Womack, MacIntyre",mwomack3,[email],105,2.9,C
"Johnson, Larry",ljoshnson3,[email],70,3.2,
"Chimpo, Johnny",jchimpo39,[email],100,4.0,
"Galikanokus, Frank",fgalikanokus3,[email],125,2.0,
"Grady, Bruce",bgrady3,[email],200,1.9,
"Hanson, Ursula",uhanson3,[email],115,4.0,
"Rando, Jim",jrando3,[email],85,2.0,
"Smy, Samuel",ssmy3,[email],75,2.8,
"Burton, Jack",jburton3,[email],65,2.9,
